Date,Type,Anuradhapura,Badulla,Bandarawela,Batticaloa,Colombo,Galle,Hambanthota,Jaffna,Monaragala,Katugasthota,Katunayake,Kurunegala,Maha Illuppallama,Mannar,Polonnaruwa,Nuwara Eliya,Pothuvil,Puttalam,Rathmalana,Rathnapura,Trincomalee,Vavuniya,Mattala,Mullaitivu,Average,Max,Min
2025-06-18,Max,32.7,31.2,27.3,34.2,30.8,29.3,30.0,33.2,35.0,29.4,31.2,32.6,32.2,31.5,36.1,18.8,35.8,32.2,32.6,32.8,35.4,35.1,34.5,36.0,32.1,36.1,18.8
2025-06-18,Min,24.8,18.8,18.5,27.3,27.3,25.0,26.3,27.6,22.7,22.0,26.5,26.0,25.7,28.2,26.7,14.5,25.9,27.6,27.7,24.0,26.2,25.5,25.3,27.0,24.9,28.2,14.5
2025-06-18,Rainfall,0.0,0.0,0.0,0.0,0.5,6.6,0.0,0.0,0.0,0.4,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,6.6,0.0
2025-06-19,Max,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-19,Min,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-19,Rainfall,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20,Max,32.8,30.0,28.1,33.8,30.6,29.6,30.5,33.8,34.3,28.2,31.3,30.8,32.3,31.8,35.5,20.0,36.8,31.7,32.6,32.9,35.7,35.0,34.5,36.8,32.1,36.8,20.0
2025-06-20,Min,25.1,19.1,18.9,26.4,27.0,26.8,26.5,27.9,22.1,23.2,27.6,25.4,25.5,28.2,27.0,15.2,26.1,27.8,27.6,23.9,26.7,26.0,25.8,27.1,25.1,28.2,15.2
2025-06-20,Rainfall,0.0,0.0,0.0,0.0,2.1,2.3,0.0,0.0,0.0,6.3,0.5,8.9,0.0,0.0,0.0,13.0,0.0,0.0,1.3,13.9,0.0,0.0,0.0,0.0,2.0,13.9,0.0
2025-06-21,Max,32.5,30.5,28.0,33.8,30.9,29.7,31.4,33.5,34.6,28.6,31.2,30.8,31.9,31.7,34.8,18.5,36.0,31.7,32.3,32.7,35.6,34.8,34.1,36.8,31.9,36.8,18.5
